$VAR1 = [
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/PerlLib/GUI/TabManager.pm',
            'Module' => 'PerlLib::GUI::TabManager',
            'Path' => '/usr/share/perl5/PerlLib/GUI/TabManager.pm'
          },
          {
            'Path' => '/usr/share/perl5/PerlLib/CodeBase.pm',
            'Module' => 'PerlLib::CodeBase',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/PerlLib/CodeBase.pm'
          },
          {
            'Module' => 'PerlLib::WayBackMachineClone',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/PerlLib/WayBackMachineClone.pm',
            'Path' => '/usr/share/perl5/PerlLib/WayBackMachineClone.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/PerlLib/URIExtractor.pm',
            'Module' => 'PerlLib::URIExtractor',
            'Path' => '/usr/share/perl5/PerlLib/URIExtractor.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/PerlLib/DBManager/System.pm',
            'Module' => 'PerlLib::DBManager::System',
            'Path' => '/usr/share/perl5/PerlLib/DBManager/System.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/PerlLib/Cacher.pm',
            'Module' => 'PerlLib::Cacher',
            'Path' => '/usr/share/perl5/PerlLib/Cacher.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/PerlLib/Ontology.pm',
            'Module' => 'PerlLib::Ontology',
            'Path' => '/usr/share/perl5/PerlLib/Ontology.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/PerlLib/ParallelDownload.pm',
            'Module' => 'PerlLib::ParallelDownload',
            'Path' => '/usr/share/perl5/PerlLib/ParallelDownload.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/PerlLib/HTMLStringExtractor.pm',
            'Module' => 'PerlLib::HTMLStringExtractor',
            'Path' => '/usr/share/perl5/PerlLib/HTMLStringExtractor.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/PerlLib/Allocator.pm',
            'Module' => 'PerlLib::Allocator',
            'Path' => '/usr/share/perl5/PerlLib/Allocator.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/PerlLib/HTMLConverter.pm',
            'Module' => 'PerlLib::HTMLConverter',
            'Path' => '/usr/share/perl5/PerlLib/HTMLConverter.pm'
          },
          {
            'Module' => 'PerlLib::DB',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/PerlLib/DB.pm',
            'Path' => '/usr/share/perl5/PerlLib/DB.pm'
          },
          {
            'Path' => '/usr/share/perl5/PerlLib/Collection2.pm',
            'Module' => 'PerlLib::Collection2',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/PerlLib/Collection2.pm'
          },
          {
            'Path' => '/usr/share/perl5/PerlLib/Reviewer.pm',
            'Module' => 'PerlLib::Reviewer',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/PerlLib/Reviewer.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/PerlLib/MySQL.pm',
            'Module' => 'PerlLib::MySQL',
            'Path' => '/usr/share/perl5/PerlLib/MySQL.pm'
          },
          {
            'Module' => 'PerlLib::RSSReader',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/PerlLib/RSSReader.pm',
            'Path' => '/usr/share/perl5/PerlLib/RSSReader.pm'
          },
          {
            'Path' => '/usr/share/perl5/PerlLib/Daemon.pm',
            'Module' => 'PerlLib::Daemon',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/PerlLib/Daemon.pm'
          },
          {
            'Path' => '/usr/share/perl5/PerlLib/FileType.pm',
            'Module' => 'PerlLib::FileType',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/PerlLib/FileType.pm'
          },
          {
            'Module' => 'PerlLib::Scraper::Craigslist::Apartment',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/PerlLib/Scraper/Craigslist/Apartment.pm',
            'Path' => '/usr/share/perl5/PerlLib/Scraper/Craigslist/Apartment.pm'
          },
          {
            'Path' => '/usr/share/perl5/PerlLib/Geo.pm',
            'Module' => 'PerlLib::Geo',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/PerlLib/Geo.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/PerlLib/GUI.pm',
            'Module' => 'PerlLib::GUI',
            'Path' => '/usr/share/perl5/PerlLib/GUI.pm'
          },
          {
            'Path' => '/usr/share/perl5/PerlLib/TFIDF/Search.pm',
            'Module' => 'PerlLib::TFIDF::Search',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/PerlLib/TFIDF/Search.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/PerlLib/ServerManager.pm',
            'Module' => 'PerlLib::ServerManager',
            'Path' => '/usr/share/perl5/PerlLib/ServerManager.pm'
          },
          {
            'Path' => '/usr/share/perl5/PerlLib/Cluster.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/PerlLib/Cluster.pm',
            'Module' => 'PerlLib::Cluster'
          },
          {
            'Path' => '/usr/share/perl5/PerlLib/NLP.pm',
            'Module' => 'PerlLib::NLP',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/PerlLib/NLP.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/PerlLib/EasyPersist.pm',
            'Module' => 'PerlLib::EasyPersist',
            'Path' => '/usr/share/perl5/PerlLib/EasyPersist.pm'
          },
          {
            'Module' => 'PerlLib::BodyTextExtractor',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/PerlLib/BodyTextExtractor.pm',
            'Path' => '/usr/share/perl5/PerlLib/BodyTextExtractor.pm'
          },
          {
            'Path' => '/usr/share/perl5/PerlLib/SourceManager.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/PerlLib/SourceManager.pm',
            'Module' => 'PerlLib::SourceManager'
          },
          {
            'Path' => '/usr/share/perl5/PerlLib/ToText.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/PerlLib/ToText.pm',
            'Module' => 'PerlLib::ToText'
          },
          {
            'Path' => '/usr/share/perl5/PerlLib/Collection.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/PerlLib/Collection.pm',
            'Module' => 'PerlLib::Collection'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/PerlLib/UI/AutoGenerate.pm',
            'Module' => 'PerlLib::UI::AutoGenerate',
            'Path' => '/usr/share/perl5/PerlLib/UI/AutoGenerate.pm'
          },
          {
            'Module' => 'PerlLib::CodeBase::Release::Package',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/PerlLib/CodeBase/Release/Package.pm',
            'Path' => '/usr/share/perl5/PerlLib/CodeBase/Release/Package.pm'
          },
          {
            'Module' => 'PerlLib::CodeBase::Release::Bug',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/PerlLib/CodeBase/Release/Bug.pm',
            'Path' => '/usr/share/perl5/PerlLib/CodeBase/Release/Bug.pm'
          },
          {
            'Path' => '/usr/share/perl5/PerlLib/CodeBase/Internal.pm',
            'Module' => 'PerlLib::CodeBase::Internal',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/PerlLib/CodeBase/Internal.pm'
          },
          {
            'Path' => '/usr/share/perl5/PerlLib/CodeBase/External.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/PerlLib/CodeBase/External.pm',
            'Module' => 'PerlLib::CodeBase::External'
          },
          {
            'Path' => '/usr/share/perl5/PerlLib/CodeBase/Release.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/PerlLib/CodeBase/Release.pm',
            'Module' => 'PerlLib::CodeBase::Release'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/PerlLib/PrettyPrint.pm',
            'Module' => 'PerlLib::PrettyPrint',
            'Path' => '/usr/share/perl5/PerlLib/PrettyPrint.pm'
          },
          {
            'Path' => '/usr/share/perl5/PerlLib/SwissArmyKnife.pm',
            'Module' => 'PerlLib::SwissArmyKnife',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/PerlLib/SwissArmyKnife.pm'
          },
          {
            'Path' => '/usr/share/perl5/PerlLib/HTMLUtil.pm',
            'Module' => 'PerlLib::HTMLUtil',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/PerlLib/HTMLUtil.pm'
          },
          {
            'Path' => '/usr/share/perl5/PerlLib/WSD.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/PerlLib/WSD.pm',
            'Module' => 'PerlLib::WSD'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/PerlLib/Chase.pm',
            'Module' => 'PerlLib::Chase',
            'Path' => '/usr/share/perl5/PerlLib/Chase.pm'
          },
          {
            'Path' => '/usr/share/perl5/PerlLib/Allocator/Item.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/PerlLib/Allocator/Item.pm',
            'Module' => 'PerlLib::Allocator::Item'
          },
          {
            'Path' => '/usr/share/perl5/PerlLib/Archive.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/PerlLib/Archive.pm',
            'Module' => 'PerlLib::Archive'
          },
          {
            'Path' => '/usr/share/perl5/PerlLib/Amortizer.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/PerlLib/Amortizer.pm',
            'Module' => 'PerlLib::Amortizer'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/PerlLib/EasySayer.pm',
            'Module' => 'PerlLib::EasySayer',
            'Path' => '/usr/share/perl5/PerlLib/EasySayer.pm'
          },
          {
            'Path' => '/usr/share/perl5/PerlLib/IE/AIE2.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/aie/AIE2.pm',
            'Module' => 'PerlLib::IE::AIE2'
          },
          {
            'Module' => 'PerlLib::IE::AIE',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/aie/AIE.pm',
            'Path' => '/usr/share/perl5/PerlLib/IE/AIE.pm'
          },
          {
            'Path' => '/usr/share/perl5/PerlLib/IE/MDR.pm',
            'Module' => 'PerlLib::IE::MDR',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/mdr/MDR.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/verber-0.2/verber-0.2/Verber/Planner/SatPlanP/Plan.pm',
            'Module' => 'Verber::Planner::SatPlanP::Plan',
            'Path' => '/usr/share/perl5/Verber/Planner/SatPlanP/Plan.pm'
          },
          {
            'Path' => '/usr/share/perl5/Verber/Planner/SatPlanP.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/verber-0.2/verber-0.2/Verber/Planner/SatPlanP.pm',
            'Module' => 'Verber::Planner::SatPlanP'
          },
          {
            'Module' => 'Verber::Planner::Maxplan::Plan',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/verber-0.2/verber-0.2/Verber/Planner/Maxplan/Plan.pm',
            'Path' => '/usr/share/perl5/Verber/Planner/Maxplan/Plan.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/verber-0.2/verber-0.2/Verber/Planner/SGPlan6.pm',
            'Module' => 'Verber::Planner::SGPlan6',
            'Path' => '/usr/share/perl5/Verber/Planner/SGPlan6.pm'
          },
          {
            'Module' => 'Verber::Planner::LPG::Plan',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/verber-0.2/verber-0.2/Verber/Planner/LPG/Plan.pm',
            'Path' => '/usr/share/perl5/Verber/Planner/LPG/Plan.pm'
          },
          {
            'Path' => '/usr/share/perl5/Verber/Planner/Incomplete/MBP.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/verber-0.2/verber-0.2/Verber/Planner/Incomplete/MBP.pm',
            'Module' => 'Verber::Planner::Incomplete::MBP'
          },
          {
            'Module' => 'Verber::Planner::Incomplete::CPT',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/verber-0.2/verber-0.2/Verber/Planner/Incomplete/CPT.pm',
            'Path' => '/usr/share/perl5/Verber/Planner/Incomplete/CPT.pm'
          },
          {
            'Module' => 'Verber::Planner::Incomplete::Shop2',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/verber-0.2/verber-0.2/Verber/Planner/Incomplete/Shop2.pm',
            'Path' => '/usr/share/perl5/Verber/Planner/Incomplete/Shop2.pm'
          },
          {
            'Path' => '/usr/share/perl5/Verber/Planner/Crikey.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/verber-0.2/verber-0.2/Verber/Planner/Crikey.pm',
            'Module' => 'Verber::Planner::Crikey'
          },
          {
            'Path' => '/usr/share/perl5/Verber/Planner/IPC2011.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/verber-0.2/verber-0.2/Verber/Planner/IPC2011.pm',
            'Module' => 'Verber::Planner::IPC2011'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/verber-0.2/verber-0.2/Verber/Planner/LPG.pm',
            'Module' => 'Verber::Planner::LPG',
            'Path' => '/usr/share/perl5/Verber/Planner/LPG.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/verber-0.2/verber-0.2/Verber/Planner/SGPlan6/Plan.pm',
            'Module' => 'Verber::Planner::SGPlan6::Plan',
            'Path' => '/usr/share/perl5/Verber/Planner/SGPlan6/Plan.pm'
          },
          {
            'Path' => '/usr/share/perl5/Verber/Planner/FRDCSA.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/verber-0.2/verber-0.2/Verber/Planner/FRDCSA.pm',
            'Module' => 'Verber::Planner::FRDCSA'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/verber-0.2/verber-0.2/Verber/Planner/Base/Planner.pm',
            'Module' => 'Verber::Planner::Base::Planner',
            'Path' => '/usr/share/perl5/Verber/Planner/Base/Planner.pm'
          },
          {
            'Path' => '/usr/share/perl5/Verber/Planner/Base/Plan.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/verber-0.2/verber-0.2/Verber/Planner/Base/Plan.pm',
            'Module' => 'Verber::Planner::Base::Plan'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/verber-0.2/verber-0.2/Verber/Planner/IPC2014.pm',
            'Module' => 'Verber::Planner::IPC2014',
            'Path' => '/usr/share/perl5/Verber/Planner/IPC2014.pm'
          },
          {
            'Module' => 'Verber::Planner::Maxplan',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/verber-0.2/verber-0.2/Verber/Planner/Maxplan.pm',
            'Path' => '/usr/share/perl5/Verber/Planner/Maxplan.pm'
          },
          {
            'Module' => 'Verber::Planner::IPC2011::Plan',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/verber-0.2/verber-0.2/Verber/Planner/IPC2011/Plan.pm',
